# Files
Genome file	Acropora_intermedia_SLJPv1.assembly.fasta
GFF file	Acropora_intermedia_SLJPv1.genes.gff3

# Genome stats
Total scaffold length (bp)	416883045
Total contig length (bp)	394892083
Number of scaffolds	6231
Number of contigs	20573
N50 of scaffolds (bp)	577312
N50 of contigs (bp)	40726
Percent gaps	5.275
Percent GC	38.94

# Gene stats (combined CDS+introns)
Number of genes	23344
Total gene length	178103338
Average gene length (bp)	7629.51
Gene percent GC	39.2

# Transcript stats (based on CDS features)
Average transcript length (bp)	1574.6
Average number of CDS per gene/transcript	7.10157

# CDS stats
Number of CDS	165779
Total CDS length (bp)	36757416
Average CDS length (bp)	221.725
Number of single-CDS transcripts	4307
Percent single-CDS transcripts	18.4501
CDS percent GC	44.18

# Intron stats (predicted between CDS features)
Number of introns	142435
Total intron length (bp)	141345922
Average intron length (bp)	992.354
Intron percent GC	37.84

# Intergenic stats (predicted between genes built from CDS features)
Number of intergenic regions	20103
Total intergenic region length (bp)	176277662
Average intergenic region length (bp)	8768.72
Intergenic region percent GC	38.7
